type_of_work,date,author_name,worktime
LQA,2022-09-27,qa_auto_login,3
LQA,2022-09-27,qa_manager_login,2
LQA,2022-09-30,qa_auto_login,1
LQA,2022-09-30,qa_manager_login,2
LQA,2022-10-07,qa_auto_login,1
LQA,2022-12-26,qa_manager_login,4
LQA,2022-12-27,qa_manager_login,4
LQA,2022-12-28,qa_manager_login,4
LQA,2022-12-29,qa_manager_login,4
LQA,2022-12-30,qa_manager_login,4
LQA,2023-02-14,qa_manager_login,2
LQA,2023-02-17,qa_manager_login,8
LQA,2023-02-21,qa_manager_login,2
LQA,2023-03-02,qa_manager_login,2
LQA,2023-03-17,qa_manager_login,1
